Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_W_FIFO] 955000 W_FIFO_WR m=0 last=0 data=0x7d77c379
[TRACE_W_FIFO] 955000 W_FIFO_RD m=0 last=0 data=0xae5d2744
[TRACE_W_XBAR] 955000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 955000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 965000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0x1ccf4672 last=0
[TRACE_XBAR_B] 965000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 965000 W pre-FIFO HS m=0 last=0 data=0x7d77c379 strb=0xf
[TRACE_W] 965000 W slave HS s=1 last=0 data=0x1ccf4672
[TRACE_W_FIFO] 965000 W_FIFO_WR m=0 last=0 data=0xad2280f1
[TRACE_W_FIFO] 965000 W_FIFO_RD m=0 last=0 data=0x7d77c379
[TRACE_W_XBAR] 965000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 965000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 975000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 9 data=0xae5d2744 last=0
[TRACE_XBAR_B] 975000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 975000 W pre-FIFO HS m=0 last=0 data=0xad2280f1 strb=0xf
[TRACE_W] 975000 W slave HS s=1 last=0 data=0xae5d2744
[TRACE_W_FIFO] 975000 W_FIFO_WR m=0 last=1 data=0x569b98ff
[TRACE_W_FIFO] 975000 W_FIFO_RD m=0 last=0 data=0xad2280f1
[TRACE_W_XBAR] 975000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 975000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 985000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 10 data=0x7d77c379 last=0
[TRACE_XBAR_B] 985000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 985000 W pre-FIFO HS m=0 last=1 data=0x569b98ff strb=0xf
[TRACE_W] 985000 W slave HS s=1 last=0 data=0x7d77c379
[TRACE_W_FIFO] 985000 W_FIFO_RD m=0 last=1 data=0x569b98ff
[TRACE_W_XBAR] 985000 W_XBAR_M m=0 last=1 data=0x00000001
[TRACE_W_XBAR] 985000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 995000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 11 data=0xad2280f1 last=0
[TRACE_XBAR_B] 995000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 995000 W slave HS s=1 last=0 data=0xad2280f1
[TRACE_W_XBAR] 995000 W_XBAR_S s=1 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1005000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 12 data=0x569b98ff last=1
[TRACE_XBAR_B] 1005000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1005000 W slave HS s=1 last=1 data=0x569b98ff
[TRACE_XBAR_B] 1015000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1015000 B  from slave s=1
[TRACE_XBAR_B] 1025000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 1025000 B post-FIFO out m=0 id=0x05
[TRACE] 1025000 B  to master m=0
[1035000] M[0] DRV B Handshake! BID=5 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 1035000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=5
[TRACE] 1035000 B merge in m=0 id=0x05 resp=00
[TRACE] 1035000 B merge out m=0 id=0x05 resp=00
[TRACE_XBAR_B] 1035000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 1035000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000046e0 len=1 id=13
[TRACE_XBAR_B] 1045000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 1055000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1055000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1055000 AR pre-FIFO out m=0 addr=0x000046e0
[TRACE] 1055000 AR pre-FIFO m=0 addr=0x000046e0 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1065000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=13 addr=0x000046e0 len=1
[TRACE_XBAR_B] 1065000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1065000 AR at slave s=2 addr=0x000046e0
[TRACE] 1065000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 1065000 AR at slave s=2 addr=0x000046e0 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1065000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000046e0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1075000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000046e4
[TRACE_XBAR_B] 1075000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1075000 R  from slave s=2
[TRACE_XBAR_B] 1085000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1085000 R  to master m=0
[TRACE] 1085000 R  from slave s=2
[TRACE_XBAR_B] 1095000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1095000 R  to master m=0
[TRACE_XBAR_B] 1105000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 1105000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000017ac len=10 id=15
[TRACE_XBAR_B] 1115000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 1125000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1125000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1125000 AR pre-FIFO out m=0 addr=0x000017ac
[TRACE] 1125000 AR pre-FIFO m=0 addr=0x000017ac len=10
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1135000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=15 addr=0x000017ac len=10
[TRACE_XBAR_B] 1135000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1135000 AR at slave s=0 addr=0x000017ac
[TRACE] 1135000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 1135000 AR at slave s=0 addr=0x000017ac len=10
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1135000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017ac
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1145000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017b0
[TRACE_XBAR_B] 1145000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1145000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1155000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017b4
[TRACE_XBAR_B] 1155000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1155000 R  to master m=0
[TRACE] 1155000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1165000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017b8
[TRACE_XBAR_B] 1165000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1165000 R  to master m=0
[TRACE] 1165000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1175000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017bc
[TRACE_XBAR_B] 1175000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1175000 R  to master m=0
[TRACE] 1175000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1185000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017c0
[TRACE_XBAR_B] 1185000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1185000 R  to master m=0
[TRACE] 1185000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1195000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017c4
[TRACE_XBAR_B] 1195000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1195000 R  to master m=0
[TRACE] 1195000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1205000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017c8
[TRACE_XBAR_B] 1205000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1205000 R  to master m=0
[TRACE] 1205000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1215000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017cc
[TRACE_XBAR_B] 1215000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1215000 R  to master m=0
[TRACE] 1215000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017d0
[TRACE_XBAR_B] 1225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1225000 R  to master m=0
[TRACE] 1225000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000017d4
[TRACE_XBAR_B] 1235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1235000 R  to master m=0
[TRACE] 1235000 R  from slave s=0
[TRACE_XBAR_B] 1245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1245000 R  to master m=0
[TRACE] 1245000 R  from slave s=0
[TRACE_XBAR_B] 1255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1255000 R  to master m=0
[TRACE_XBAR_B] 1265000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 1265000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000014d0 len=2 id=7
[TRACE_XBAR_B] 1275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 1285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1285000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1285000 AR pre-FIFO out m=0 addr=0x000014d0
[TRACE] 1285000 AR pre-FIFO m=0 addr=0x000014d0 len=2
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=7 addr=0x000014d0 len=2
[TRACE_XBAR_B] 1295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1295000 AR at slave s=0 addr=0x000014d0
[TRACE] 1295000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 1295000 AR at slave s=0 addr=0x000014d0 len=2
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000014d0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1305000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000014d4
[TRACE_XBAR_B] 1305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1305000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000014d8
[TRACE_XBAR_B] 1315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1315000 R  to master m=0
[TRACE] 1315000 R  from slave s=0
[TRACE_XBAR_B] 1325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1325000 R  to master m=0
[TRACE] 1325000 R  from slave s=0
[TRACE_XBAR_B] 1335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1335000 R  to master m=0
[TRACE_XBAR_B] 1345000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 1345000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00006ce4 id=15
[TRACE_XBAR_B] 1355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 1355000 W_FIFO_WR m=0 last=0 data=0xd636fcfb
[TRACE_XBAR_B] 1365000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1365000 AW pre-FIFO m=0 addr=0x00006ce4 len=8
[TRACE_W] 1365000 W pre-FIFO HS m=0 last=0 data=0xd636fcfb strb=0xf
[TRACE_W_FIFO] 1365000 W_FIFO_WR m=0 last=0 data=0xcb3d8b57
[TRACE_W_FIFO] 1365000 W_FIFO_RD m=0 last=0 data=0xd636fcfb
[TRACE_W_XBAR] 1365000 W_XBAR_M m=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 1375000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=15 addr=0x00006ce4 len=8
[TRACE_XBAR_B] 1375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1375000 W pre-FIFO HS m=0 last=0 data=0xcb3d8b57 strb=0xf
[TRACE] 1375000 AW at slave s=3 addr=0x00006ce4 len=8
[TRACE_W_FIFO] 1375000 W_FIFO_WR m=0 last=0 data=0xac3338cc
[TRACE_W_FIFO] 1375000 W_FIFO_RD m=0 last=0 data=0xcb3d8b57
[TRACE_W_XBAR] 1375000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1375000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1385000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0xd636fcfb last=0
[TRACE_XBAR_B] 1385000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1385000 W pre-FIFO HS m=0 last=0 data=0xac3338cc strb=0xf
[TRACE_W] 1385000 W slave HS s=3 last=0 data=0xd636fcfb
[TRACE_W_FIFO] 1385000 W_FIFO_WR m=0 last=0 data=0x6bd407cd
[TRACE_W_FIFO] 1385000 W_FIFO_RD m=0 last=0 data=0xac3338cc
[TRACE_W_XBAR] 1385000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1385000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1395000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0xcb3d8b57 last=0
[TRACE_XBAR_B] 1395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1395000 W pre-FIFO HS m=0 last=0 data=0x6bd407cd strb=0xf
[TRACE_W] 1395000 W slave HS s=3 last=0 data=0xcb3d8b57
[TRACE_W_FIFO] 1395000 W_FIFO_WR m=0 last=0 data=0x66a24473
[TRACE_W_FIFO] 1395000 W_FIFO_RD m=0 last=0 data=0x6bd407cd
[TRACE_W_XBAR] 1395000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1395000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1405000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0xac3338cc last=0
[TRACE_XBAR_B] 1405000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1405000 W pre-FIFO HS m=0 last=0 data=0x66a24473 strb=0xf
[TRACE_W] 1405000 W slave HS s=3 last=0 data=0xac3338cc
[TRACE_W_FIFO] 1405000 W_FIFO_WR m=0 last=0 data=0x3f39117f
[TRACE_W_FIFO] 1405000 W_FIFO_RD m=0 last=0 data=0x66a24473
[TRACE_W_XBAR] 1405000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1405000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1415000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x6bd407cd last=0
[TRACE_XBAR_B] 1415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1415000 W pre-FIFO HS m=0 last=0 data=0x3f39117f strb=0xf
[TRACE_W] 1415000 W slave HS s=3 last=0 data=0x6bd407cd
[TRACE_W_FIFO] 1415000 W_FIFO_WR m=0 last=0 data=0x560de1aa
[TRACE_W_FIFO] 1415000 W_FIFO_RD m=0 last=0 data=0x3f39117f
[TRACE_W_XBAR] 1415000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1415000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1425000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x66a24473 last=0
[TRACE_XBAR_B] 1425000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1425000 W pre-FIFO HS m=0 last=0 data=0x560de1aa strb=0xf
[TRACE_W] 1425000 W slave HS s=3 last=0 data=0x66a24473
[TRACE_W_FIFO] 1425000 W_FIFO_WR m=0 last=0 data=0x24054377
[TRACE_W_FIFO] 1425000 W_FIFO_RD m=0 last=0 data=0x560de1aa
[TRACE_W_XBAR] 1425000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1425000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1435000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x3f39117f last=0
[TRACE_XBAR_B] 1435000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1435000 W pre-FIFO HS m=0 last=0 data=0x24054377 strb=0xf
[TRACE_W] 1435000 W slave HS s=3 last=0 data=0x3f39117f
[TRACE_W_FIFO] 1435000 W_FIFO_WR m=0 last=1 data=0x3b535809
[TRACE_W_FIFO] 1435000 W_FIFO_RD m=0 last=0 data=0x24054377
[TRACE_W_XBAR] 1435000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1435000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1445000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x560de1aa last=0
[TRACE_XBAR_B] 1445000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1445000 W pre-FIFO HS m=0 last=1 data=0x3b535809 strb=0xf
[TRACE_W] 1445000 W slave HS s=3 last=0 data=0x560de1aa
[TRACE_W_FIFO] 1445000 W_FIFO_RD m=0 last=1 data=0x3b535809
[TRACE_W_XBAR] 1445000 W_XBAR_M m=0 last=1 data=0x00000001
[TRACE_W_XBAR] 1445000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1455000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0x24054377 last=0
[TRACE_XBAR_B] 1455000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1455000 W slave HS s=3 last=0 data=0x24054377
[TRACE_W_XBAR] 1455000 W_XBAR_S s=3 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1465000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x3b535809 last=1
[TRACE_XBAR_B] 1465000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1465000 W slave HS s=3 last=1 data=0x3b535809
[TRACE_XBAR_B] 1475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1475000 B  from slave s=3
[TRACE_XBAR_B] 1485000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 1485000 B post-FIFO out m=0 id=0x0f
[TRACE] 1485000 B  to master m=0
[1495000] M[0] DRV B Handshake! BID=15 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 1495000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=15
[TRACE] 1495000 B merge in m=0 id=0x0f resp=00
[TRACE] 1495000 B merge out m=0 id=0x0f resp=00
[TRACE_XBAR_B] 1495000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 1495000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00006228 id=7
[TRACE_XBAR_B] 1505000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 1505000 W_FIFO_WR m=0 last=0 data=0x248f1ed8
[TRACE_XBAR_B] 1515000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1515000 AW pre-FIFO m=0 addr=0x00006228 len=12
[TRACE_W] 1515000 W pre-FIFO HS m=0 last=0 data=0x248f1ed8 strb=0xf
[TRACE_W_FIFO] 1515000 W_FIFO_WR m=0 last=0 data=0xfe854360
[TRACE_W_FIFO] 1515000 W_FIFO_RD m=0 last=0 data=0x248f1ed8
[TRACE_W_XBAR] 1515000 W_XBAR_M m=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 1525000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=7 addr=0x00006228 len=12
[TRACE_XBAR_B] 1525000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1525000 W pre-FIFO HS m=0 last=0 data=0xfe854360 strb=0xf
[TRACE] 1525000 AW at slave s=3 addr=0x00006228 len=12
[TRACE_W_FIFO] 1525000 W_FIFO_WR m=0 last=0 data=0x55ca88e6
[TRACE_W_FIFO] 1525000 W_FIFO_RD m=0 last=0 data=0xfe854360
[TRACE_W_XBAR] 1525000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1525000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1535000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x248f1ed8 last=0
[TRACE_XBAR_B] 1535000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1535000 W pre-FIFO HS m=0 last=0 data=0x55ca88e6 strb=0xf
[TRACE_W] 1535000 W slave HS s=3 last=0 data=0x248f1ed8
[TRACE_W_FIFO] 1535000 W_FIFO_WR m=0 last=0 data=0x0fefff06
[TRACE_W_FIFO] 1535000 W_FIFO_RD m=0 last=0 data=0x55ca88e6
[TRACE_W_XBAR] 1535000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1535000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1545000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0xfe854360 last=0
[TRACE_XBAR_B] 1545000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1545000 W pre-FIFO HS m=0 last=0 data=0x0fefff06 strb=0xf
[TRACE_W] 1545000 W slave HS s=3 last=0 data=0xfe854360
[TRACE_W_FIFO] 1545000 W_FIFO_WR m=0 last=0 data=0xb5465684
[TRACE_W_FIFO] 1545000 W_FIFO_RD m=0 last=0 data=0x0fefff06
[TRACE_W_XBAR] 1545000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1545000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1555000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x55ca88e6 last=0
[TRACE_XBAR_B] 1555000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1555000 W pre-FIFO HS m=0 last=0 data=0xb5465684 strb=0xf
[TRACE_W] 1555000 W slave HS s=3 last=0 data=0x55ca88e6
[TRACE_W_FIFO] 1555000 W_FIFO_WR m=0 last=0 data=0xb7503e46
[TRACE_W_FIFO] 1555000 W_FIFO_RD m=0 last=0 data=0xb5465684
[TRACE_W_XBAR] 1555000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1555000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1565000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x0fefff06 last=0
[TRACE_XBAR_B] 1565000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1565000 W pre-FIFO HS m=0 last=0 data=0xb7503e46 strb=0xf
[TRACE_W] 1565000 W slave HS s=3 last=0 data=0x0fefff06
[TRACE_W_FIFO] 1565000 W_FIFO_WR m=0 last=0 data=0x54f568eb
[TRACE_W_FIFO] 1565000 W_FIFO_RD m=0 last=0 data=0xb7503e46
[TRACE_W_XBAR] 1565000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1565000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1575000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0xb5465684 last=0
[TRACE_XBAR_B] 1575000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1575000 W pre-FIFO HS m=0 last=0 data=0x54f568eb strb=0xf
