Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=outstanding_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=outstanding_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 373420625
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test outstanding_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_C4K] 365000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 370000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 395000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x184e09b0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 395000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=6 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 430000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 430000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=11 addr=0x00000cfc len=0 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 440000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000cfc len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 445000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 450000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/0
[TRACE] 455000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 455000 AR pre-FIFO out m=0 addr=0x00000cfc
[TRACE] 455000 XBAR M_ARREADY m=0
[TRACE] 455000 XBAR S_ARVALID s=0 addr=0x00000cfc
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 455000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 465000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=11 addr=0x00000cfc len=0
[TRACE] 465000 AR at slave s=0 addr=0x00000cfc
[TRACE] 465000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 465000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=11 len=0
[TRACE] 495000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 495000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 495000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 495000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 500000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=9 addr=0x00000460 len=0 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 510000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000460 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 515000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 520000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/0
[TRACE] 525000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 525000 AR pre-FIFO out m=0 addr=0x00000460
[TRACE] 525000 XBAR M_ARREADY m=0
[TRACE] 525000 XBAR S_ARVALID s=0 addr=0x00000460
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 525000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 535000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=9 addr=0x00000460 len=0
[TRACE] 535000 AR at slave s=0 addr=0x00000460
[TRACE] 535000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 535000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=9 len=0
[TRACE] 565000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 565000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 565000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 565000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 570000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: WR id=12 addr=0x000005b0 len=0 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 580000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x000005b0 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 585000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 600000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 605000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=12 addr=0x000005b0 len=0
[TRACE_C4K] 605000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 610000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 635000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xc50511cf last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 635000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=12 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 670000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 670000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=14 addr=0x00001414 len=0 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 680000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00001414 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 685000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 690000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/0
[TRACE] 695000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 695000 AR pre-FIFO out m=0 addr=0x00001414
[TRACE] 695000 XBAR M_ARREADY m=0
[TRACE] 695000 XBAR S_ARVALID s=0 addr=0x00001414
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 695000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=14 addr=0x00001414 len=0
[TRACE] 705000 AR at slave s=0 addr=0x00001414
[TRACE] 705000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=14 len=0
[TRACE] 735000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 735000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 735000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 735000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 740000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=1 addr=0x00001444 len=0 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 750000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00001444 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 755000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 760000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/0
[TRACE] 765000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 765000 AR pre-FIFO out m=0 addr=0x00001444
[TRACE] 765000 XBAR M_ARREADY m=0
[TRACE] 765000 XBAR S_ARVALID s=0 addr=0x00001444
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 765000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=1 addr=0x00001444 len=0
[TRACE] 775000 AR at slave s=0 addr=0x00001444
[TRACE] 775000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=1 len=0
[TRACE] 805000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 805000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 805000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 805000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 810000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: RD id=1 addr=0x00000800 len=0 size=2 burst=1 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 820000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00000800 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 825000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 830000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 0/0
[TRACE] 835000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 835000 AR pre-FIFO out m=1 addr=0x00000800
[TRACE] 835000 XBAR S_ARVALID s=0 addr=0x00000800
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 845000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=65 addr=0x00000800 len=0
[TRACE] 845000 AR at slave s=0 addr=0x00000800
[TRACE] 845000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 845000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=1 len=0
[TRACE] 875000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 875000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 875000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 875000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 880000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: WR id=4 addr=0x00001198 len=0 size=2 burst=0 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 890000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00001198 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 895000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 910000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 915000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=68 addr=0x00001198 len=0
[TRACE_C4K] 915000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 920000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 945000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xb5719802 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 945000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=4 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 980000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 980000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: RD id=15 addr=0x000013b0 len=0 size=2 burst=1 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 990000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x000013b0 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 995000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1000000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 0/0
[TRACE] 1005000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 1005000 AR pre-FIFO out m=1 addr=0x000013b0
[TRACE] 1005000 XBAR S_ARVALID s=0 addr=0x000013b0
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1015000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=79 addr=0x000013b0 len=0
[TRACE] 1015000 AR at slave s=0 addr=0x000013b0
[TRACE] 1015000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1015000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=15 len=0
[TRACE] 1045000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1045000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1045000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1045000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1050000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: WR id=10 addr=0x00000f18 len=0 size=2 burst=0 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 1060000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00000f18 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 1065000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 1080000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 1085000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=74 addr=0x00000f18 len=0
[TRACE_C4K] 1085000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 1090000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xdfba7b03 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 1115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=10 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 1150000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1150000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: RD id=0 addr=0x0000156c len=0 size=2 burst=0 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1160000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x0000156c len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1165000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1170000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 0/0
[TRACE] 1175000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 1175000 AR pre-FIFO out m=1 addr=0x0000156c
[TRACE] 1175000 XBAR S_ARVALID s=0 addr=0x0000156c
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1185000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=64 addr=0x0000156c len=0
[TRACE] 1185000 AR at slave s=0 addr=0x0000156c
[TRACE] 1185000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1185000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=0 len=0
[TRACE] 1215000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1215000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1215000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1215000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1220000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: WR id=8 addr=0x00001970 len=0 size=2 burst=1 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 1230000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00001970 len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 1235000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 1250000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 1255000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=72 addr=0x00001970 len=0
[TRACE_C4K] 1255000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 1260000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1285000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x1205ce0f last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 1285000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=8 exp=1 act=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 1320000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1320000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: RD id=7 addr=0x0000172c len=0 size=2 burst=0 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1330000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x0000172c len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 1335000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR handshake done
