Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=split4k_test \


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_C4K] 185000 ST_AW=0 split=1 t1done=0 stall=0 beat=2
[TRACE_C4K] 185000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 185000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 185000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 195000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x6dea7bbf last=0
[TRACE] 195000 W FIFO read m=0 last=0 data=0x9b11e01b
[TRACE] 195000 W at slave s=0 last=0 data=0x6dea7bbf
[TRACE_XBAR_B] 195000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 195000 W  pre-FIFO m=0
[TRACE] 195000 W  at slave s=0
[TRACE_FIFO] 195000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 195000 ST_AW=0 split=1 t1done=0 stall=0 beat=3
[TRACE_FIFO] 195000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 195000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 200000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 3/7 last=0
[TRACE] 205000 W FIFO write m=0 last=1 data=0xd85b22c8
[TRACE_XBAR_B] 205000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 205000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 205000 ST_AW=0 split=1 t1done=0 stall=0 beat=3
[TRACE_C4K] 205000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_FIFO] 205000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 205000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 215000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x9b11e01b last=0
[TRACE] 215000 W FIFO read m=0 last=1 data=0xd85b22c8
[TRACE] 215000 W at slave s=0 last=0 data=0x9b11e01b
[TRACE_XBAR_B] 215000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 215000 W  pre-FIFO m=0
[TRACE] 215000 W  at slave s=0
[TRACE_FIFO] 215000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 215000 ST_AW=0 split=1 t1done=1 stall=0 beat=4
[TRACE_FIFO] 215000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 215000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 220000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 4/7 last=0
[TRACE] 225000 W FIFO write m=0 last=0 data=0x0788f874
[TRACE_XBAR_B] 225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 225000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 225000 ST_AW=0 split=1 t1done=1 stall=0 beat=4
[TRACE_C4K] 225000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 225000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 225000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xd85b22c8 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=15 exp=4 act=4
[TRACE] 235000 W FIFO read m=0 last=0 data=0x0788f874
[TRACE] 235000 W at slave s=0 last=1 data=0xd85b22c8
[TRACE_XBAR_B] 235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 235000 W  pre-FIFO m=0
[TRACE] 235000 W  at slave s=0
[TRACE_FIFO] 235000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_C4K] 235000 ST_AW=0 split=1 t1done=1 stall=0 beat=5
[TRACE_FIFO] 235000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 235000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 240000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 5/7 last=0
[TRACE] 245000 W FIFO write m=0 last=0 data=0x1dcad065
[TRACE_XBAR_B] 245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 245000 B slave handshake s=0 id=0x1f
[TRACE] 245000 B  from slave s=0
[TRACE_FIFO] 245000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 245000 ST_AW=0 split=1 t1done=1 stall=0 beat=5
[TRACE_C4K] 245000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 245000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 245000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 245000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_b_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 255000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x0788f874 last=0
[TRACE] 255000 W FIFO read m=0 last=0 data=0x1dcad065
[TRACE] 255000 W at slave s=0 last=0 data=0x0788f874
[TRACE_XBAR_B] 255000 S side s=0 s_bvalid=1 s_bready=1
[TRACE_XBAR_B] 255000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 255000 B pre-FIFO out s=0 id=0x1f
[TRACE] 255000 B post-FIFO out m=0 id=0x1f
[TRACE] 255000 W  pre-FIFO m=0
[TRACE] 255000 B  to master m=0
[TRACE] 255000 W  at slave s=0
[TRACE_FIFO] 255000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 255000 ST_AW=0 split=1 t1done=1 stall=0 beat=6
[TRACE_FIFO] 255000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 255000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 255000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_b_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 255000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_b_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_driver.sv(57) @ 260000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 6/7 last=0
[TRACE] 265000 W FIFO write m=0 last=0 data=0x904eca72
[TRACE] 265000 B merge in m=0 id=0x1f resp=00
[TRACE_XBAR_B] 265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 265000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 265000 ST_AW=0 split=1 t1done=1 stall=0 beat=6
[TRACE_C4K] 265000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 265000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 265000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 265000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_b_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_BMERGE] 265000 s_bvld=1 s_brdy=1 pend=0 key=0 free=1 can=1 split=1 b_st=01 bid=0x1f sid=0x0f
[TRACE_BMERGE] 265000 ABSORB t1=1 t2=0 alloc=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x1dcad065 last=0
[TRACE] 275000 W FIFO read m=0 last=0 data=0x904eca72
[TRACE] 275000 W at slave s=0 last=0 data=0x1dcad065
[TRACE_XBAR_B] 275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 275000 W  pre-FIFO m=0
[TRACE] 275000 W  at slave s=0
[TRACE_FIFO] 275000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 275000 ST_AW=0 split=1 t1done=1 stall=0 beat=7
[TRACE_FIFO] 275000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 275000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_BMERGE] 275000 s_bvld=0 s_brdy=0 pend=0 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 275000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 280000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 7/7 last=1
[TRACE] 285000 W FIFO write m=0 last=1 data=0x2eb45e44
[TRACE_XBAR_B] 285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 285000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 285000 ST_AW=0 split=1 t1done=1 stall=0 beat=7
[TRACE_C4K] 285000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_FIFO] 285000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 285000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_BMERGE] 285000 s_bvld=0 s_brdy=0 pend=0 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 285000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
UVM_INFO ./uvm/axi_driver.sv(65) @ 290000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x904eca72 last=0
[TRACE] 295000 W FIFO read m=0 last=1 data=0x2eb45e44
[TRACE] 295000 W at slave s=0 last=0 data=0x904eca72
[TRACE_XBAR_B] 295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 295000 W  pre-FIFO m=0
[TRACE] 295000 W  at slave s=0
[TRACE_FIFO] 295000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 295000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 295000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 295000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_BMERGE] 295000 s_bvld=0 s_brdy=0 pend=0 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 295000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
[TRACE_XBAR_B] 305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 305000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 305000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 305000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_BMERGE] 305000 s_bvld=0 s_brdy=1 pend=0 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 305000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x2eb45e44 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=15 exp=4 act=4
[TRACE] 315000 W at slave s=0 last=1 data=0x2eb45e44
[TRACE_XBAR_B] 315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 315000 W  at slave s=0
[TRACE_C4K] 315000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 315000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_BMERGE] 315000 s_bvld=0 s_brdy=1 pend=0 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 315000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
[TRACE_XBAR_B] 325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 325000 B slave handshake s=0 id=0x2f
[TRACE] 325000 B  from slave s=0
[TRACE_C4K] 325000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 325000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_b_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
[TRACE_BMERGE] 325000 s_bvld=0 s_brdy=1 pend=0 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 325000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
[TRACE_XBAR_B] 335000 S side s=0 s_bvalid=1 s_bready=1
[TRACE_XBAR_B] 335000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 335000 B pre-FIFO out s=0 id=0x2f
[TRACE] 335000 B post-FIFO out m=0 id=0x2f
[TRACE] 335000 B  to master m=0
[TRACE_C4K] 335000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 335000 tb_top.dut.INST_PRE_FIFO_B_R[0].u_fifo_b_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 335000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_b_mst wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_BMERGE] 335000 s_bvld=0 s_brdy=1 pend=0 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 335000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
[TRACE] 345000 B merge in m=0 id=0x2f resp=00
[TRACE_XBAR_B] 345000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 345000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 345000 tb_top.dut.INST_FIFO_B_R_MST[0].u_fifo_b_mst wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_BMERGE] 345000 s_bvld=1 s_brdy=1 pend=0 key=1 free=1 can=1 split=1 b_st=10 bid=0x2f sid=0x0f
[TRACE_BMERGE] 345000   E[0] id=0x0f t1=1 t2=0 resp=00 done=0
[TRACE_BMERGE] 345000 ABSORB t1=0 t2=1 alloc=1
[TRACE] 355000 B merge out m=0 id=0x0f resp=00
[TRACE_XBAR_B] 355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 355000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_BMERGE] 355000 s_bvld=0 s_brdy=0 pend=1 key=0 free=1 can=0 split=0 b_st=00 bid=0x00 sid=0x00
[TRACE_BMERGE] 355000   E[0] id=0x0f t1=1 t2=1 resp=00 done=1
[TRACE_BMERGE] 355000 PENDING done_idx=0 id=0x0f resp=00 m_bvld=1 m_brdy=1
[TRACE_BMERGE] 355000 DEALLOC idx=0
UVM_INFO ./uvm/axi_driver.sv(72) @ 360000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 360000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=9 addr=0x00000ff0 len=7 size=2 burst=1 mst=0 slv=0
[TRACE_XBAR_B] 365000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 365000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
UVM_INFO ./uvm/axi_driver.sv(88) @ 370000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000ff0 len=7
[TRACE_XBAR_B] 375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 375000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_XBAR_B] 385000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_C4K] 385000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 385000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_ar wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_driver.sv(91) @ 395000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
[TRACE_XBAR_B] 395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 395000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 395000 AR pre-FIFO out m=0 addr=0x00000ff0
[TRACE] 395000 AR pre-FIFO m=0 addr=0x00000ff0 len=3
[TRACE] 395000 XBAR M_ARREADY m=0
[TRACE] 395000 XBAR S_ARVALID s=0 addr=0x00000ff0
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 395000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE_C4K] 395000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_FIFO] 395000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_ar wr_vld=1 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
