Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=arb_test \


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=arb_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test arb_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_C4K] 585000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 595000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x83806598 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 600000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 2/13 last=0
[TRACE_C4K] 605000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 615000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x6d870e5d last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 620000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 3/13 last=0
[TRACE_C4K] 625000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 635000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x299d6e9a last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 640000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 4/13 last=0
[TRACE_C4K] 645000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 655000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x959abba2 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 660000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 5/13 last=0
[TRACE_C4K] 665000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 675000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x99651487 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 680000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 6/13 last=0
[TRACE_C4K] 685000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 695000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xb2be55a2 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 700000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 7/13 last=0
[TRACE_C4K] 705000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 715000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x7d6fb122 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 720000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 8/13 last=0
[TRACE_C4K] 725000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 735000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xf3b88c68 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 740000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 9/13 last=0
[TRACE_C4K] 745000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 755000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x78160743 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 760000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 10/13 last=0
[TRACE_C4K] 765000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x76e9da08 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 780000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 11/13 last=0
[TRACE_C4K] 785000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 795000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x9fc6ef46 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 800000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 12/13 last=0
[TRACE_C4K] 805000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 815000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x87b4081e last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 820000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV W beat 13/13 last=1
[TRACE_C4K] 825000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 830000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 835000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x4b719215 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 855000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x220aebbb last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 855000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=0 exp=14 act=14
UVM_INFO ./uvm/axi_driver.sv(72) @ 890000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 890000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] driving: WR id=0 addr=0x00000100 len=9 size=2 burst=1 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 900000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00000100 len=9
UVM_INFO ./uvm/axi_driver.sv(46) @ 905000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 920000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 0/9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 925000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=192 addr=0x00000100 len=9
[TRACE_C4K] 925000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 940000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 1/9 last=0
[TRACE_C4K] 945000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 955000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x73fde311 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 960000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 2/9 last=0
[TRACE_C4K] 965000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 975000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xa2e392e8 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 980000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 3/9 last=0
[TRACE_C4K] 985000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 995000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xf1a96d89 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 1000000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 4/9 last=0
[TRACE_C4K] 1005000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1015000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xa4e30ac2 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 1020000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 5/9 last=0
[TRACE_C4K] 1025000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1035000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x27586c3c last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 1040000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 6/9 last=0
[TRACE_C4K] 1045000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1055000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xe2f5a09c last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 1060000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 7/9 last=0
[TRACE_C4K] 1065000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1075000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x90374aac last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 1080000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 8/9 last=0
[TRACE_C4K] 1085000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1095000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xee7ae712 last=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 1100000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 9/9 last=1
[TRACE_C4K] 1105000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 1110000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xe54d9423 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 1135000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x54737d1f last=1
UVM_INFO ./uvm/axi_slave_agent.sv(94) @ 1135000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=0 exp=10 act=10
UVM_INFO ./uvm/axi_driver.sv(72) @ 1170000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1170000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=0 addr=0x00000100 len=7 size=2 burst=0 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1180000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000100 len=7
UVM_INFO ./uvm/axi_driver.sv(91) @ 1185000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1190000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/7
[TRACE] 1195000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1195000 AR pre-FIFO out m=0 addr=0x00000100
[TRACE] 1195000 XBAR M_ARREADY m=0
[TRACE] 1195000 XBAR S_ARVALID s=0 addr=0x00000100
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 1195000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1205000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=0 addr=0x00000100 len=7
[TRACE] 1205000 AR at slave s=0 addr=0x00000100
[TRACE] 1205000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1205000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=0 len=7
UVM_INFO ./uvm/axi_driver.sv(97) @ 1240000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 1/7
UVM_INFO ./uvm/axi_driver.sv(97) @ 1260000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 2/7
UVM_INFO ./uvm/axi_driver.sv(97) @ 1280000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 3/7
UVM_INFO ./uvm/axi_driver.sv(97) @ 1300000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 4/7
UVM_INFO ./uvm/axi_driver.sv(97) @ 1320000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 5/7
UVM_INFO ./uvm/axi_driver.sv(97) @ 1340000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 6/7
UVM_INFO ./uvm/axi_driver.sv(97) @ 1360000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 7/7
[TRACE] 1375000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1375000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1375000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1375000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1380000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: RD id=0 addr=0x00000100 len=14 size=2 burst=0 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1390000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00000100 len=14
UVM_INFO ./uvm/axi_driver.sv(91) @ 1395000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1400000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 0/14
[TRACE] 1405000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 1405000 AR pre-FIFO out m=1 addr=0x00000100
[TRACE] 1405000 XBAR S_ARVALID s=0 addr=0x00000100
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1415000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=64 addr=0x00000100 len=14
[TRACE] 1415000 AR at slave s=0 addr=0x00000100
[TRACE] 1415000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1415000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=0 len=14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1450000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 1/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1470000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 2/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1490000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 3/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1510000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 4/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1530000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 5/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1550000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 6/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1570000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 7/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1590000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 8/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1610000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 9/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1630000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 10/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1650000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 11/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1670000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 12/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1690000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 13/14
UVM_INFO ./uvm/axi_driver.sv(97) @ 1710000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 14/14
[TRACE] 1725000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1725000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1725000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1725000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1730000: uvm_test_top.env.mst_ag2.drv_m2 [DRIVER] M[2] driving: RD id=0 addr=0x00000100 len=1 size=2 burst=0 mst=2 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1740000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00000100 len=1
UVM_INFO ./uvm/axi_driver.sv(91) @ 1745000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1750000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 0/1
[TRACE] 1755000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 1755000 AR pre-FIFO out m=2 addr=0x00000100
[TRACE] 1755000 XBAR S_ARVALID s=0 addr=0x00000100
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1765000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=128 addr=0x00000100 len=1
[TRACE] 1765000 AR at slave s=0 addr=0x00000100
[TRACE] 1765000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1765000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=0 len=1
UVM_INFO ./uvm/axi_driver.sv(97) @ 1800000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV R wait beat 1/1
[TRACE] 1815000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 1815000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 1815000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 1815000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 1820000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] driving: RD id=0 addr=0x00000100 len=13 size=2 burst=1 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 1830000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00000100 len=13
UVM_INFO ./uvm/axi_driver.sv(91) @ 1835000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 1840000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 0/13
[TRACE] 1845000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 1845000 AR pre-FIFO out m=3 addr=0x00000100
[TRACE] 1845000 XBAR S_ARVALID s=0 addr=0x00000100
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 1855000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=192 addr=0x00000100 len=13
[TRACE] 1855000 AR at slave s=0 addr=0x00000100
[TRACE] 1855000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 1855000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=0 len=13
UVM_INFO ./uvm/axi_driver.sv(97) @ 1890000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 1/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 1910000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 2/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 1930000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 3/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 1950000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 4/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 1970000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 5/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 1990000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 6/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 2010000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 7/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 2030000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 8/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 2050000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 9/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 2070000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 10/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 2090000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 11/13
UVM_INFO ./uvm/axi_driver.sv(97) @ 2110000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV R wait beat 12/13
