Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -kdb \
-lca -timescale=1ns/1ps -fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts \
uvm-1.2 +UVM_TESTNAME=split4k_test +ntb_random_seed_automatic

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k -lca +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 4139406483
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE] 235000 AW pre-FIFO m=0 addr=0x00006000 len=9
[TRACE_W] 235000 W pre-FIFO HS m=0 last=1 data=0x56f6666f strb=0xf
[TRACE] 235000 AW at slave s=2 addr=0x00005ff8 len=1
[TRACE_W_FIFO] 235000 W_FIFO_WR m=0 last=0 data=0x6fe90c15
[TRACE_W_FIFO] 235000 W_FIFO_RD m=0 last=1 data=0x56f6666f
[TRACE_W_XBAR] 235000 W_XBAR_M m=0 last=1 data=0x00000001
[TRACE_W_XBAR] 235000 W_XBAR_S s=2 last=0 data=0x00000000
[TRACE_M2S_W] 235000 case=2 w_beat=2 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 235000 W_OUT_HS mst=0 last=0 beat_left=2
[TRACE_M2S_WFIFO] 235000 mst=0 f_vld=1 f_last=0 f_wdata=0x341f4e43 f_rdy=1 S_WREADY=1
[TRACE_M2S_W] 235000 case=1 w_beat=0 active=0 from_fifo=0 fifo_empty=1 aw_hs=1
[235000] M2S[0] AW: handshake mst=0 AWID=0x26 ADDR=0x6000 LEN=9
[235000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 235000 ST_AW=0 split=1 t1done=1 stall=0 beat=3
[TRACE_C4K] 235000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(83) @ 245000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=38 addr=0x00006000 len=9
UVM_INFO ./uvm/axi_driver.sv(140) @ 245000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 5/11 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(111) @ 245000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x341f4e43 last=0
[TRACE_XBAR_B] 245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 245000 W pre-FIFO HS m=0 last=0 data=0x6fe90c15 strb=0xf
[TRACE_W] 245000 W slave HS s=2 last=0 data=0x341f4e43
[TRACE] 245000 AW at slave s=3 addr=0x00006000 len=9
[TRACE_W_FIFO] 245000 W_FIFO_WR m=0 last=0 data=0x4a334aa1
[TRACE_W_FIFO] 245000 W_FIFO_RD m=0 last=0 data=0x6fe90c15
[TRACE_W_XBAR] 245000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 245000 W_XBAR_S s=2 last=1 data=0x00000000
[TRACE_W_XBAR] 245000 W_XBAR_S s=3 last=1 data=0x00000000
[TRACE_M2S_W] 245000 case=2 w_beat=1 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 245000 W_OUT_HS mst=0 last=1 beat_left=1
[TRACE_M2S_WFIFO] 245000 mst=0 f_vld=1 f_last=1 f_wdata=0x56f6666f f_rdy=1 S_WREADY=1
[TRACE_M2S_W] 245000 case=2 w_beat=10 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 245000 W_OUT_HS mst=0 last=1 beat_left=10
[TRACE_M2S_WFIFO] 245000 mst=0 f_vld=1 f_last=1 f_wdata=0x56f6666f f_rdy=1 S_WREADY=1
[245000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 245000 ST_AW=0 split=1 t1done=1 stall=0 beat=4
[TRACE_C4K] 245000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(140) @ 255000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 6/11 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(111) @ 255000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x56f6666f last=1
UVM_INFO ./uvm/axi_slave_agent.sv(111) @ 255000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x56f6666f last=1
[TRACE_XBAR_B] 255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 255000 W pre-FIFO HS m=0 last=0 data=0x4a334aa1 strb=0xf
[TRACE_W] 255000 W slave HS s=2 last=1 data=0x56f6666f
[TRACE_W] 255000 W slave HS s=3 last=1 data=0x56f6666f
[TRACE_W_FIFO] 255000 W_FIFO_WR m=0 last=0 data=0xe54124a4
[TRACE_W_FIFO] 255000 W_FIFO_RD m=0 last=0 data=0x4a334aa1
[TRACE_W_XBAR] 255000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 255000 W_XBAR_S s=2 last=0 data=0x00000000
[TRACE_W_XBAR] 255000 W_XBAR_S s=3 last=0 data=0x00000000
[TRACE_M2S_W] 255000 case=0 w_beat=0 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 255000 W_OUT_HS mst=0 last=0 beat_left=0
[TRACE_M2S_WFIFO] 255000 mst=0 f_vld=1 f_last=0 f_wdata=0x6fe90c15 f_rdy=1 S_WREADY=1
[TRACE_M2S_W] 255000 case=2 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 255000 W_OUT_HS mst=0 last=0 beat_left=9
[TRACE_M2S_WFIFO] 255000 mst=0 f_vld=1 f_last=0 f_wdata=0x6fe90c15 f_rdy=1 S_WREADY=1
[255000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 255000 ST_AW=0 split=1 t1done=1 stall=0 beat=5
[TRACE_C4K] 255000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_ERROR ./uvm/axi_slave_agent.sv(144) @ 255000: uvm_test_top.env.slv_ag3 [LEN_MISMATCH] S[3] Protocol violation! Expected 10 beats but received 1 beats
UVM_INFO ./uvm/axi_driver.sv(140) @ 265000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 7/11 last=0
[TRACE_XBAR_B] 265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 265000 W pre-FIFO HS m=0 last=0 data=0xe54124a4 strb=0xf
[TRACE_W] 265000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE] 265000 B  from slave s=2
[TRACE_W] 265000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE] 265000 B  from slave s=3
[TRACE_W_FIFO] 265000 W_FIFO_WR m=0 last=0 data=0x94e8a9bb
[TRACE_W_FIFO] 265000 W_FIFO_RD m=0 last=0 data=0xe54124a4
[TRACE_W_XBAR] 265000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 265000 W_XBAR_S s=3 last=0 data=0x00000000
[TRACE_M2S_W] 265000 case=2 w_beat=8 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 265000 W_OUT_HS mst=0 last=0 beat_left=8
[TRACE_M2S_WFIFO] 265000 mst=0 f_vld=1 f_last=0 f_wdata=0x4a334aa1 f_rdy=1 S_WREADY=1
[265000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 265000 ST_AW=0 split=1 t1done=1 stall=0 beat=6
[TRACE_C4K] 265000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(140) @ 275000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 8/11 last=0
[TRACE_XBAR_B] 275000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 275000 B post-FIFO out m=0 id=0x16
[TRACE_W] 275000 W pre-FIFO HS m=0 last=0 data=0x94e8a9bb strb=0xf
[TRACE] 275000 B  to master m=0
[TRACE_W] 275000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 275000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 275000 W_FIFO_WR m=0 last=0 data=0xc6be8016
[TRACE_W_FIFO] 275000 W_FIFO_RD m=0 last=0 data=0x94e8a9bb
[TRACE_W_XBAR] 275000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 275000 W_XBAR_S s=3 last=0 data=0x00000000
[TRACE_M2S_W] 275000 case=2 w_beat=7 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 275000 W_OUT_HS mst=0 last=0 beat_left=7
[TRACE_M2S_WFIFO] 275000 mst=0 f_vld=1 f_last=0 f_wdata=0xe54124a4 f_rdy=1 S_WREADY=1
[275000] S2M[M0] B: ->MASTER BID=0x16 BRESP=0
[275000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 275000 ST_AW=0 split=1 t1done=1 stall=0 beat=7
[TRACE_C4K] 275000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(140) @ 285000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 9/11 last=0
[TRACE] 285000 B merge in m=0 id=0x16 resp=00
[TRACE_XBAR_B] 285000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 285000 B post-FIFO out m=0 id=0x26
[TRACE_W] 285000 W pre-FIFO HS m=0 last=0 data=0xc6be8016 strb=0xf
[TRACE] 285000 B  to master m=0
[TRACE_W] 285000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 285000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 285000 W_FIFO_WR m=0 last=0 data=0x0c3028b7
[TRACE_W_FIFO] 285000 W_FIFO_RD m=0 last=0 data=0xc6be8016
[TRACE_W_XBAR] 285000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 285000 W_XBAR_S s=3 last=0 data=0x00000000
[TRACE_M2S_W] 285000 case=2 w_beat=6 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 285000 W_OUT_HS mst=0 last=0 beat_left=6
[TRACE_M2S_WFIFO] 285000 mst=0 f_vld=1 f_last=0 f_wdata=0x94e8a9bb f_rdy=1 S_WREADY=1
[285000] S2M[M0] B: ->MASTER BID=0x26 BRESP=0
[285000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 285000 ST_AW=0 split=1 t1done=1 stall=0 beat=8
[TRACE_C4K] 285000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(140) @ 295000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 10/11 last=0
[TRACE] 295000 B merge in m=0 id=0x26 resp=00
[TRACE_XBAR_B] 295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 295000 W pre-FIFO HS m=0 last=0 data=0x0c3028b7 strb=0xf
[TRACE_W] 295000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 295000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 295000 W_FIFO_WR m=0 last=0 data=0xd57d35c7
[TRACE_W_FIFO] 295000 W_FIFO_RD m=0 last=0 data=0x0c3028b7
[TRACE_W_XBAR] 295000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 295000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE_M2S_W] 295000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 295000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 295000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[295000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 295000 ST_AW=0 split=1 t1done=1 stall=0 beat=9
[TRACE_C4K] 295000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[305000] M[0] DRV BDEBUG: Handshake Succeeded! BID=6 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(184) @ 305000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=6
UVM_INFO ./uvm/axi_driver.sv(140) @ 305000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 11/11 last=1
[TRACE] 305000 B merge out m=0 id=0x06 resp=00
[TRACE_XBAR_B] 305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 305000 W pre-FIFO HS m=0 last=0 data=0xd57d35c7 strb=0xf
[TRACE_W] 305000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 305000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 305000 W_FIFO_WR m=0 last=0 data=0xf11efc7d
[TRACE_W_FIFO] 305000 W_FIFO_RD m=0 last=0 data=0xd57d35c7
[TRACE_W_XBAR] 305000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 305000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE_M2S_W] 305000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 305000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 305000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[305000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 305000 ST_AW=0 split=1 t1done=1 stall=0 beat=10
[TRACE_C4K] 305000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_ERROR ./uvm/axi_scoreboard.sv(413) @ 305000: uvm_test_top.env.sb [RESP] B before WLAST M[0] id=6
UVM_INFO ./uvm/split4k_vseq.sv(36) @ 305000: uvm_test_top.env.vsqr@@vseq [VSEQ] split4k RD m=3: addr=0x00005ff8 len=11 size=2 burst=1
UVM_INFO ./uvm/axi_driver.sv(83) @ 305000: uvm_test_top.env.mst_ag3.drv_m3 [DRIVER] M[3] dispatching: RD id=11 addr=0x00005ff8 len=11 size=2 burst=1 mst=3 slv=0
UVM_INFO ./uvm/axi_driver.sv(208) @ 305000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00005ff8 len=11
[TRACE_XBAR_B] 315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 315000 W pre-FIFO HS m=0 last=0 data=0xf11efc7d strb=0xf
[TRACE_W] 315000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 315000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 315000 W_FIFO_WR m=0 last=0 data=0x3619debc
[TRACE_W_FIFO] 315000 W_FIFO_RD m=0 last=0 data=0xf11efc7d
[TRACE_W_XBAR] 315000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 315000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE_M2S_W] 315000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 315000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 315000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[315000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 315000 ST_AW=0 split=1 t1done=1 stall=0 beat=11
[TRACE_C4K] 315000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_XBAR_B] 325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 325000 W pre-FIFO STALL m=0 vld=1 rdy=0 last=0
[TRACE_W] 325000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 325000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 325000 W_FIFO_WR m=0 last=1 data=0x05694104
[TRACE_W_FIFO] 325000 W_FIFO_RD_STALL m=0 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 325000 W_XBAR_M_STALL m=0 vld=1 rdy=0
[TRACE_W_XBAR] 325000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE_M2S_W] 325000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 325000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 325000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[325000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 325000 ST_AW=0 split=1 t1done=1 stall=0 beat=0
[TRACE_C4K] 325000 W m_vld=0 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_XBAR_B] 335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 335000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 335000 AR pre-FIFO out m=3 addr=0x00005ff8
[TRACE_W] 335000 W pre-FIFO STALL m=0 vld=1 rdy=0 last=0
[TRACE] 335000 AR pre-FIFO m=3 addr=0x00005ff8 len=1
[TRACE_W] 335000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 335000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 335000 W_FIFO_RD_STALL m=0 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 335000 W_XBAR_M_STALL m=0 vld=1 rdy=0
[TRACE_W_XBAR] 335000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE] 335000 XBAR S_ARVALID s=2 addr=0x00005ff8
[335000] M2S[3] AR: handshake ARGRANT=1000 mst=3 ARID=0x1b ADDR=0x5ff8 LEN=1
[TRACE_M2S_W] 335000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 335000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 335000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[335000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_slave_agent.sv(170) @ 345000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=219 addr=0x00005ff8 len=1
[TRACE_XBAR_B] 345000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 345000 AR at slave s=2 addr=0x00005ff8
[TRACE] 345000 AR pre-FIFO out m=3 addr=0x00006000
[TRACE_W] 345000 W pre-FIFO STALL m=0 vld=1 rdy=0 last=0
[TRACE] 345000 AR pre-FIFO m=3 addr=0x00006000 len=9
[TRACE_W] 345000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE] 345000 AR at slave s=2 addr=0x00005ff8 len=1
[TRACE_W] 345000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 345000 W_FIFO_RD_STALL m=0 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 345000 W_XBAR_M_STALL m=0 vld=1 rdy=0
[TRACE_W_XBAR] 345000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE] 345000 XBAR S_ARVALID s=3 addr=0x00006000
[TRACE_M2S_W] 345000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 345000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 345000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[345000] M2S[3] AR: handshake ARGRANT=1000 mst=3 ARID=0x2b ADDR=0x6000 LEN=9
[345000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_slave_agent.sv(170) @ 355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=235 addr=0x00006000 len=9
[TRACE_XBAR_B] 355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 355000 AR at slave s=3 addr=0x00006000
[TRACE] 355000 AR pre-FIFO vld m=3 vld=0 rdy=0
[TRACE_W] 355000 W pre-FIFO STALL m=0 vld=1 rdy=0 last=0
[TRACE_W] 355000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE] 355000 R  from slave s=2
[TRACE_W] 355000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE] 355000 AR at slave s=3 addr=0x00006000 len=9
[TRACE_W_FIFO] 355000 W_FIFO_RD_STALL m=0 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 355000 W_XBAR_M_STALL m=0 vld=1 rdy=0
[TRACE_W_XBAR] 355000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE_M2S_W] 355000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 355000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 355000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[355000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_slave_agent.sv(203) @ 365000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006004
[TRACE_XBAR_B] 365000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 365000 W pre-FIFO STALL m=0 vld=1 rdy=0 last=0
[TRACE] 365000 R  to master m=3
[TRACE_W] 365000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE] 365000 R  from slave s=2
[TRACE_W] 365000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE] 365000 R  from slave s=3
[TRACE_W_FIFO] 365000 W_FIFO_RD_STALL m=0 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 365000 W_XBAR_M_STALL m=0 vld=1 rdy=0
[TRACE_W_XBAR] 365000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE_M2S_W] 365000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 365000 W_OUT_STALL mst=0 vld=1 rdy=0 beat_left=5
[TRACE_M2S_WFIFO] 365000 mst=0 f_vld=1 f_last=0 f_wdata=0xc6be8016 f_rdy=0 S_WREADY=0
[365000] S2M[M0] R: RSELECT=1011 RGRANT=0000 S_RVALID=0100 M_RREADY=1 M_RVALID=0
[365000] S2M[M3] R: ->MASTER RID=0xdb DATA=0x341f4e43 LAST=0
[365000] S2M[M3] R: RSELECT=0100 RGRANT=0100 S_RVALID=0100 M_RREADY=1 M_RVALID=1
[365000] S2M[M3] R: slv[2] HS RID=0xdb DATA=0x341f4e43 LAST=0 mst_idx=3
UVM_INFO ./uvm/axi_slave_agent.sv(203) @ 375000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006008
[TRACE_XBAR_B] 375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 375000 W pre-FIFO STALL m=0 vld=1 rdy=0 last=0
[TRACE] 375000 R  to master m=3
[TRACE_W] 375000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W] 375000 W slave STALL s=3 vld=1 rdy=0 last=0
[TRACE] 375000 R  from slave s=3
[TRACE_W_FIFO] 375000 W_FIFO_RD_STALL m=0 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 375000 W_XBAR_M_STALL m=0 vld=1 rdy=0
[TRACE_W_XBAR] 375000 W_XBAR_S_STALL s=3 vld=1 rdy=0
[TRACE_M2S_W] 375000 case=0 w_beat=5 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
