Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 1757814084
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_driver.sv(136) @ 225000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 1/15 last=0
[TRACE] 225000 W FIFO write m=0 last=0 data=0x5abfc5d9
[TRACE_XBAR_B] 225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 225000 AW at slave s=0 addr=0x0000057c len=15
[225000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 225000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xd9afee46 last=0
[TRACE] 235000 W FIFO read m=0 last=0 data=0x5abfc5d9
[TRACE] 235000 W at slave s=0 last=0 data=0xd9afee46
[TRACE_XBAR_B] 235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 235000 W  pre-FIFO m=0
[TRACE] 235000 W  at slave s=0
[235000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 245000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 2/15 last=0
[TRACE] 245000 W FIFO write m=0 last=0 data=0x560eca77
[TRACE_XBAR_B] 245000 M side m=0 m_bvalid=0 m_bready=1
[245000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 245000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 255000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x5abfc5d9 last=0
[TRACE] 255000 W FIFO read m=0 last=0 data=0x560eca77
[TRACE] 255000 W at slave s=0 last=0 data=0x5abfc5d9
[TRACE_XBAR_B] 255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 255000 W  pre-FIFO m=0
[TRACE] 255000 W  at slave s=0
[255000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 265000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 3/15 last=0
[TRACE] 265000 W FIFO write m=0 last=0 data=0xeea0cb08
[TRACE_XBAR_B] 265000 M side m=0 m_bvalid=0 m_bready=1
[265000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 265000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x560eca77 last=0
[TRACE] 275000 W FIFO read m=0 last=0 data=0xeea0cb08
[TRACE] 275000 W at slave s=0 last=0 data=0x560eca77
[TRACE_XBAR_B] 275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 275000 W  pre-FIFO m=0
[TRACE] 275000 W  at slave s=0
[275000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 285000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 4/15 last=0
[TRACE] 285000 W FIFO write m=0 last=0 data=0x05181850
[TRACE_XBAR_B] 285000 M side m=0 m_bvalid=0 m_bready=1
[285000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 285000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xeea0cb08 last=0
[TRACE] 295000 W FIFO read m=0 last=0 data=0x05181850
[TRACE] 295000 W at slave s=0 last=0 data=0xeea0cb08
[TRACE_XBAR_B] 295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 295000 W  pre-FIFO m=0
[TRACE] 295000 W  at slave s=0
[295000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 305000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 5/15 last=0
[TRACE] 305000 W FIFO write m=0 last=0 data=0xb3a083ca
[TRACE_XBAR_B] 305000 M side m=0 m_bvalid=0 m_bready=1
[305000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 305000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x05181850 last=0
[TRACE] 315000 W FIFO read m=0 last=0 data=0xb3a083ca
[TRACE] 315000 W at slave s=0 last=0 data=0x05181850
[TRACE_XBAR_B] 315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 315000 W  pre-FIFO m=0
[TRACE] 315000 W  at slave s=0
[315000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 325000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 6/15 last=0
[TRACE] 325000 W FIFO write m=0 last=0 data=0xf9390011
[TRACE_XBAR_B] 325000 M side m=0 m_bvalid=0 m_bready=1
[325000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 325000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 335000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xb3a083ca last=0
[TRACE] 335000 W FIFO read m=0 last=0 data=0xf9390011
[TRACE] 335000 W at slave s=0 last=0 data=0xb3a083ca
[TRACE_XBAR_B] 335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 335000 W  pre-FIFO m=0
[TRACE] 335000 W  at slave s=0
[335000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 345000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 7/15 last=0
[TRACE] 345000 W FIFO write m=0 last=0 data=0xf2b2cc83
[TRACE_XBAR_B] 345000 M side m=0 m_bvalid=0 m_bready=1
[345000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 345000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xf9390011 last=0
[TRACE] 355000 W FIFO read m=0 last=0 data=0xf2b2cc83
[TRACE] 355000 W at slave s=0 last=0 data=0xf9390011
[TRACE_XBAR_B] 355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 355000 W  pre-FIFO m=0
[TRACE] 355000 W  at slave s=0
[355000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 365000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 8/15 last=0
[TRACE] 365000 W FIFO write m=0 last=0 data=0x6be9b673
[TRACE_XBAR_B] 365000 M side m=0 m_bvalid=0 m_bready=1
[365000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 365000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 375000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xf2b2cc83 last=0
[TRACE] 375000 W FIFO read m=0 last=0 data=0x6be9b673
[TRACE] 375000 W at slave s=0 last=0 data=0xf2b2cc83
[TRACE_XBAR_B] 375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 375000 W  pre-FIFO m=0
[TRACE] 375000 W  at slave s=0
[375000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 385000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 9/15 last=0
[TRACE] 385000 W FIFO write m=0 last=0 data=0x815e283a
[TRACE_XBAR_B] 385000 M side m=0 m_bvalid=0 m_bready=1
[385000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 385000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 395000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x6be9b673 last=0
[TRACE] 395000 W FIFO read m=0 last=0 data=0x815e283a
[TRACE] 395000 W at slave s=0 last=0 data=0x6be9b673
[TRACE_XBAR_B] 395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 395000 W  pre-FIFO m=0
[TRACE] 395000 W  at slave s=0
[395000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 405000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 10/15 last=0
[TRACE] 405000 W FIFO write m=0 last=0 data=0x7f57d8f6
[TRACE_XBAR_B] 405000 M side m=0 m_bvalid=0 m_bready=1
[405000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 405000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 415000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x815e283a last=0
[TRACE] 415000 W FIFO read m=0 last=0 data=0x7f57d8f6
[TRACE] 415000 W at slave s=0 last=0 data=0x815e283a
[TRACE_XBAR_B] 415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 415000 W  pre-FIFO m=0
[TRACE] 415000 W  at slave s=0
[415000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 425000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 11/15 last=0
[TRACE] 425000 W FIFO write m=0 last=0 data=0xeb91c228
[TRACE_XBAR_B] 425000 M side m=0 m_bvalid=0 m_bready=1
[425000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 425000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 435000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x7f57d8f6 last=0
[TRACE] 435000 W FIFO read m=0 last=0 data=0xeb91c228
[TRACE] 435000 W at slave s=0 last=0 data=0x7f57d8f6
[TRACE_XBAR_B] 435000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 435000 W  pre-FIFO m=0
[TRACE] 435000 W  at slave s=0
[435000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 445000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 12/15 last=0
[TRACE] 445000 W FIFO write m=0 last=0 data=0x66cae73e
[TRACE_XBAR_B] 445000 M side m=0 m_bvalid=0 m_bready=1
[445000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 445000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 455000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xeb91c228 last=0
[TRACE] 455000 W FIFO read m=0 last=0 data=0x66cae73e
[TRACE] 455000 W at slave s=0 last=0 data=0xeb91c228
[TRACE_XBAR_B] 455000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 455000 W  pre-FIFO m=0
[TRACE] 455000 W  at slave s=0
[455000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 465000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 13/15 last=0
[TRACE] 465000 W FIFO write m=0 last=0 data=0x658d277a
[TRACE_XBAR_B] 465000 M side m=0 m_bvalid=0 m_bready=1
[465000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 465000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 475000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x66cae73e last=0
[TRACE] 475000 W FIFO read m=0 last=0 data=0x658d277a
[TRACE] 475000 W at slave s=0 last=0 data=0x66cae73e
[TRACE_XBAR_B] 475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 475000 W  pre-FIFO m=0
[TRACE] 475000 W  at slave s=0
[475000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 485000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 14/15 last=0
[TRACE] 485000 W FIFO write m=0 last=0 data=0xa972ba99
[TRACE_XBAR_B] 485000 M side m=0 m_bvalid=0 m_bready=1
[485000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 485000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 495000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x658d277a last=0
[TRACE] 495000 W FIFO read m=0 last=0 data=0xa972ba99
[TRACE] 495000 W at slave s=0 last=0 data=0x658d277a
[TRACE_XBAR_B] 495000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 495000 W  pre-FIFO m=0
[TRACE] 495000 W  at slave s=0
[495000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_driver.sv(136) @ 505000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 15/15 last=1
[TRACE] 505000 W FIFO write m=0 last=0 data=0x35249094
[TRACE_XBAR_B] 505000 M side m=0 m_bvalid=0 m_bready=1
[505000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 505000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 515000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xa972ba99 last=0
[TRACE] 515000 W FIFO read m=0 last=0 data=0x35249094
[TRACE] 515000 W at slave s=0 last=0 data=0xa972ba99
[TRACE_XBAR_B] 515000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 515000 W  pre-FIFO m=0
[TRACE] 515000 W  at slave s=0
[515000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 525000 M side m=0 m_bvalid=0 m_bready=1
[525000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
UVM_INFO ./uvm/axi_slave_agent.sv(87) @ 535000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x35249094 last=0
[TRACE] 535000 W at slave s=0 last=0 data=0x35249094
[TRACE_XBAR_B] 535000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 535000 W  at slave s=0
[535000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 545000 M side m=0 m_bvalid=0 m_bready=1
[545000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 555000 M side m=0 m_bvalid=0 m_bready=1
[555000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 565000 M side m=0 m_bvalid=0 m_bready=1
[565000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 575000 M side m=0 m_bvalid=0 m_bready=1
[575000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 585000 M side m=0 m_bvalid=0 m_bready=1
[585000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 595000 M side m=0 m_bvalid=0 m_bready=1
[595000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 605000 M side m=0 m_bvalid=0 m_bready=1
[605000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 615000 M side m=0 m_bvalid=0 m_bready=1
[615000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 625000 M side m=0 m_bvalid=0 m_bready=1
[625000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 635000 M side m=0 m_bvalid=0 m_bready=1
[635000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 645000 M side m=0 m_bvalid=0 m_bready=1
[645000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 655000 M side m=0 m_bvalid=0 m_bready=1
[655000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 665000 M side m=0 m_bvalid=0 m_bready=1
[665000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 675000 M side m=0 m_bvalid=0 m_bready=1
[675000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 685000 M side m=0 m_bvalid=0 m_bready=1
[685000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 695000 M side m=0 m_bvalid=0 m_bready=1
[695000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 705000 M side m=0 m_bvalid=0 m_bready=1
[705000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 715000 M side m=0 m_bvalid=0 m_bready=1
[715000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 725000 M side m=0 m_bvalid=0 m_bready=1
[725000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 735000 M side m=0 m_bvalid=0 m_bready=1
[735000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 745000 M side m=0 m_bvalid=0 m_bready=1
[745000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 755000 M side m=0 m_bvalid=0 m_bready=1
[755000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 765000 M side m=0 m_bvalid=0 m_bready=1
[765000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 775000 M side m=0 m_bvalid=0 m_bready=1
[775000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 785000 M side m=0 m_bvalid=0 m_bready=1
[785000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 795000 M side m=0 m_bvalid=0 m_bready=1
[795000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 805000 M side m=0 m_bvalid=0 m_bready=1
[805000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 815000 M side m=0 m_bvalid=0 m_bready=1
[815000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 825000 M side m=0 m_bvalid=0 m_bready=1
[825000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 835000 M side m=0 m_bvalid=0 m_bready=1
[835000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 845000 M side m=0 m_bvalid=0 m_bready=1
[845000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 855000 M side m=0 m_bvalid=0 m_bready=1
[855000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 865000 M side m=0 m_bvalid=0 m_bready=1
[865000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 875000 M side m=0 m_bvalid=0 m_bready=1
[875000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_XBAR_B] 885000 M side m=0 m_bvalid=0 m_bready=1
