Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_ERROR ./uvm/axi_scoreboard.sv(166) @ 535000: uvm_test_top.env.sb [DATA] WR beat cnt M[1] id=9
[TRACE] 545000 AW pre-FIFO m=1 addr=0x00000f00 len=6
UVM_INFO ./uvm/axi_driver.sv(57) @ 550000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 0/6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(50) @ 555000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=73 addr=0x00000f00 len=6
[TRACE] 555000 AW at slave s=0 addr=0x00000f00 len=6
[TRACE] 565000 W  pre-FIFO m=1
UVM_INFO ./uvm/axi_driver.sv(57) @ 570000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 1/6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 585000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xffc15754 last=0
[TRACE] 585000 W at slave s=0 last=0 data=0xffc15754
[TRACE] 585000 W  pre-FIFO m=1
[TRACE] 585000 W  at slave s=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 590000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 2/6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 605000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x6af4bc09 last=0
[TRACE] 605000 W at slave s=0 last=0 data=0x6af4bc09
[TRACE] 605000 W  pre-FIFO m=1
[TRACE] 605000 W  at slave s=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 610000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 3/6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 625000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x3cb441d7 last=0
[TRACE] 625000 W at slave s=0 last=0 data=0x3cb441d7
[TRACE] 625000 W  pre-FIFO m=1
[TRACE] 625000 W  at slave s=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 630000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 4/6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 645000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x166e4c31 last=0
[TRACE] 645000 W at slave s=0 last=0 data=0x166e4c31
[TRACE] 645000 W  pre-FIFO m=1
[TRACE] 645000 W  at slave s=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 650000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 5/6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 665000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xcf111435 last=0
[TRACE] 665000 W at slave s=0 last=0 data=0xcf111435
[TRACE] 665000 W  pre-FIFO m=1
[TRACE] 665000 W  at slave s=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 670000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV W beat 6/6 last=1
UVM_INFO ./uvm/axi_driver.sv(65) @ 680000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 685000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x9ece52f3 last=0
[TRACE] 685000 W at slave s=0 last=0 data=0x9ece52f3
[TRACE] 685000 W  pre-FIFO m=1
[TRACE] 685000 W  at slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xe6ab221b last=1
[TRACE] 705000 W at slave s=0 last=1 data=0xe6ab221b
[TRACE] 705000 W  at slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(85) @ 705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=9 beats=7
[TRACE] 715000 B  from slave s=0
[TRACE] 725000 B  to master m=1
UVM_INFO ./uvm/axi_driver.sv(72) @ 740000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 740000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: RD id=7 addr=0x00000a5c len=9 size=2 burst=1 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 750000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00000a5c len=9
UVM_INFO ./uvm/axi_driver.sv(91) @ 755000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR handshake done
UVM_ERROR ./uvm/axi_scoreboard.sv(181) @ 755000: uvm_test_top.env.sb [DATA] M[1] addr=0x00000a5c exp=0xdeadbeef act=0xb981d14b
UVM_INFO ./uvm/axi_driver.sv(97) @ 760000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 0/9
[TRACE] 765000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 765000 AR pre-FIFO out m=1 addr=0x00000a5c
[TRACE] 765000 AR pre-FIFO m=1 addr=0x00000a5c len=9
[TRACE] 765000 XBAR S_ARVALID s=0 addr=0x00000a5c
UVM_INFO ./uvm/axi_slave_agent.sv(105) @ 775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=71 addr=0x00000a5c len=9
[TRACE] 775000 AR at slave s=0 addr=0x00000a5c
[TRACE] 775000 AR pre-FIFO vld m=1 vld=0 rdy=0
[TRACE] 775000 AR at slave s=0 addr=0x00000a5c len=9
UVM_INFO ./uvm/axi_slave_agent.sv(122) @ 775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=7 len=9
[TRACE] 795000 R  from slave s=0
[TRACE] 805000 R  to master m=1
UVM_INFO ./uvm/axi_driver.sv(97) @ 820000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 1/9
[TRACE] 835000 R  from slave s=0
[TRACE] 845000 R  to master m=1
[TRACE] 855000 R  from slave s=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 860000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 2/9
[TRACE] 865000 R  to master m=1
UVM_INFO ./uvm/axi_driver.sv(97) @ 880000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 3/9
[TRACE] 895000 R  from slave s=0
[TRACE] 905000 R  to master m=1
UVM_INFO ./uvm/axi_driver.sv(97) @ 920000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 4/9
[TRACE] 925000 R  from slave s=0
[TRACE] 935000 R  to master m=1
UVM_INFO ./uvm/axi_driver.sv(97) @ 950000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV R wait beat 5/9
[TRACE] 975000 R  from slave s=0
[TRACE] 985000 R  to master m=1
UVM_FATAL ./uvm/smoke_test.sv(14) @ 1000000: uvm_test_top [TIMEOUT] Simulation timeout at 1000000ns
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_report_catcher.svh(705) @ 1000000: reporter [UVM/REPORT/CATCHER] 
--- UVM Report catcher Summary ---


Number of demoted UVM_FATAL reports  :    0
Number of demoted UVM_ERROR reports  :    0
Number of demoted UVM_WARNING reports:    0
Number of caught UVM_FATAL reports   :    0
Number of caught UVM_ERROR reports   :    0
Number of caught UVM_WARNING reports :    0

UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_report_server.svh(894) @ 1000000: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   58
UVM_WARNING :    0
UVM_ERROR :    3
UVM_FATAL :    1
** Report counts by id
[DATA]     3
[DRIVER]     4
[NO_DPI_TSTNAME]     1
[RNTST]     1
[TIMEOUT]     1
[TRACE]    48
[UVM/COMP/NAMECHECK]     1
[UVM/RELNOTES]     1
[UVM/REPORT/CATCHER]     1
[UVMTOP]     1

$finish called from file "/home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh", line 135.
$finish at simulation time              1000000
